2026-07-14T09:07:10.6675880Z [========                               ] 21% Unzipping... emulator/resources/  
2026-07-14T09:07:10.7108419Z [========                               ] 21% Unzipping... emulator/qsn         
2026-07-14T09:07:10.7250351Z [========                               ] 21% Unzipping... emulator/emulator    
2026-07-14T09:07:10.8278817Z [========                               ] 21% Unzipping... emulator/netsimd     
2026-07-14T09:07:10.8924218Z [========                               ] 22% Unzipping... emulator/netsimd     
2026-07-14T09:07:10.8947769Z [========                               ] 22% Unzipping... emulator/bin64/      
2026-07-14T09:07:10.8948841Z [========                               ] 22% Unzipping... emulator/qemu/       
2026-07-14T09:07:10.8977619Z [========                               ] 22% Unzipping... emulator/NOTICE.txt  
2026-07-14T09:07:10.9145662Z [========                               ] 22% Unzipping... emulator/crashpad_han
2026-07-14T09:07:10.9168389Z [========                               ] 22% Unzipping... emulator/source.prope
2026-07-14T09:07:10.9689324Z [========                               ] 22% Unzipping... emulator/nimble_bridg
2026-07-14T09:07:10.9691810Z [========                               ] 22% Unzipping... emulator/LICENSE     
2026-07-14T09:07:10.9693376Z [========                               ] 22% Unzipping... emulator/lib/        
2026-07-14T09:07:10.9777032Z [========                               ] 22% Unzipping... emulator/qemu-img    
2026-07-14T09:07:10.9778072Z [========                               ] 22% Unzipping... emulator/include/    
2026-07-14T09:07:10.9783588Z [========                               ] 22% Unzipping... emulator/NOTICE.csv  
2026-07-14T09:07:10.9784561Z [========                               ] 22% Unzipping... emulator/lib64/      
2026-07-14T09:07:10.9959549Z [========                               ] 22% Unzipping... emulator/emulator-che
2026-07-14T09:07:11.0158262Z [========                               ] 22% Unzipping... emulator/crashreport 
2026-07-14T09:07:11.0162116Z [========                               ] 22% Unzipping... emulator/mksdcard    
2026-07-14T09:07:11.0418782Z [========                               ] 22% Unzipping... emulator/resources/To
2026-07-14T09:07:11.0436603Z [========                               ] 22% Unzipping... emulator/resources/de
2026-07-14T09:07:11.0574582Z [========                               ] 22% Unzipping... emulator/resources/To
2026-07-14T09:07:11.0575882Z [========                               ] 22% Unzipping... emulator/resources/ma
2026-07-14T09:07:11.0601387Z [========                               ] 22% Unzipping... emulator/resources/de
2026-07-14T09:07:11.0602444Z [========                               ] 22% Unzipping... emulator/resources/sk
2026-07-14T09:07:11.0636112Z [========                               ] 22% Unzipping... emulator/resources/de
2026-07-14T09:07:11.0637486Z [========                               ] 22% Unzipping... emulator/resources/ma
